agent_key,version,agent_type,name,standard_code,description,molecular_weight,molecular_volume,boiling_point,freezing_point,antoine_a,antoine_b,antoine_c,inst_aerosol_present,skin_factor,liquid_density,placard_number
1169,0,TIC,"1,1-Dimethylhydrazine",57-14-7,"flammable, hygroscopic liquid; fumes in air and gradually turns yellow; ammonia-like fishy odor",60.1,76.85421995,63.9,-57.8,7.58826,1388.51,232.537,FALSE,,0.782,1163
1170,0,TIC,"1,2-Dimethylhydrazine",540-73-8,"flammable, hygroscopic liquid corrosive to skin; fumes in air and gradually turns yellow; ammoniacal odor",60.1,72.6371767,81,-273.15,5.83914,707.722,152.171,FALSE,,0.8274,2382
1171,0,TIC,Dimethylnaphthalene,28804-88-8,'',156.23,155.7627119,259.9146034,-273.15,7.42429,2136.17,210.246,FALSE,,1.003,
1172,0,TIC,Dimethyl sulfide,75-18-3,'',62.13,73.24059884,37.3,-98.3,7.16223,1201.134,243.244,FALSE,,0.8483,1164
1173,0,TIC,"N,n-dimethyl-p-toluidine",99-97-8,'',135.23,,210.5096388,-273.15,6.59181,1364.255,157.114,FALSE,,,
1174,0,TIC,Dioxane,123-91-1,flammable liquid; vapor harmful; faint pleasant odor,88.11,85.30351438,101.3,11.8,7.45645,1570.093,241.853,FALSE,,1.0329,1165
1175,0,TIC,Dioxolane,646-06-0,'',74.09,69.89622642,76.43841451,-273.15,6.99369,1237.377,224.415,FALSE,,1.06,1166
1176,0,TIC,Diphenyldichlorosilane,80-10-4,'',253.2,210.2990033,304.1,-22,6.9548,1884,158.15,FALSE,,1.204,1769
1177,0,TIC,Di-n-propyl ether,114-43-3,'',102.18,136.860434,90.1,-123.2,6.94461,1254.781,218.82,FALSE,,0.7466,
1178,0,TIC,Dipropyl ketone,123-19-3,colorless liquid; penetrating odor,114.18,139.0742996,144,-32.5,8.82487,2199.856,226.271,FALSE,,0.821,2710
1179,0,TIC,Divinyl benzene,1321-74-0,'',130.19,,199.5,-66.9,7.50222,2011.921,235.585,FALSE,,,1993
1180,0,TIC,Ethane,74-84-0,"colorless, odorless gas; flammable asphyxiant",30.07,67.42152466,-88.6,-182.8,0,0,0,FALSE,,0.446,1035
1181,0,TIC,Ethanol,64-17-5,"clear, colorless, flammable liquid",46.07,58.39036755,78.3,-114.1,8.24739,1670.409,232.959,FALSE,,0.789,1170
1182,0,TIC,Ethyl acetate,141-78-6,"clear, volatile, flammable liquid; fruity odor",88.11,97.68292683,77.1,-83.5,7.10319,1245.702,217.961,FALSE,,0.902,1173
1183,0,TIC,Ethyl acetoacetate,141-97-9,liquid; agreeable odor,130.14,126.5707061,180.8,-39,8.03837,2189.547,243.966,FALSE,,1.0282,1917
1184,0,TIC,Ethyl acetylene,107-00-6,'',54.09,,8.1,-125.7,7.1153,1046.879,239.199,FALSE,,,2452
1185,0,TIC,Ethyl acrylate,140-88-5,"liquid; lacrimator; acrid, penetrating odor;",100.12,5.006,99.5,-71.2,7.14963,1366.06,220.472,FALSE,,20,1917
1186,0,TIC,Ethylamine,75-04-7,flammable liquid; ammonia odor,45.08,65.42815675,16.6,-81,7.40523,1203.822,249.434,FALSE,,0.689,1036
1187,0,TIC,N-ethylaniline,103-69-5,liquid; rapidly becomes brown on exposure to light and air,121.18,125.9012987,203,-63.5,8.51785,2809.017,294.006,FALSE,,0.9625,
1188,0,TIC,Ethylbenzene,100-41-4,colorless liquid; flammable,106.17,122.4567474,136.2,-95,6.94998,1419.315,212.611,FALSE,,0.867,1175
1189,0,TIC,Ethyl bromide,74-96-4,flammable volatile liquid; vapor harmful,108.96,74.56884752,38.4,-118.6,6.98751,1121.371,234.672,FALSE,,1.4612,1891
1190,0,TIC,Ethyl butyl ether,628-81-9,'',102.18,,92.2,-103,6.93767,1252.485,216.465,FALSE,,,1179
1191,0,TIC,Ethyl butyrate,105-54-4,colorless liquid; pineapple odor,116.16,132.1501706,121.5,-98,7.20697,1509.443,227.866,FALSE,,0.879,1180
1192,0,TIC,Ethyl chloride,75-00-3,flammable gas or very volatile liquid,64.51,70.01302366,12.3,-136.4,7.03691,1052.821,241.072,FALSE,,0.9214,1037
1193,0,TIC,Ethyl chloroacetate,105-39-5,liquid; pungent odor; vapors irritate the eyes,122.55,106.5837537,144.2,-26,7.55391,1725.872,225.84,FALSE,,1.1498,1181
1194,0,TIC,Ethyldichlorosilane,1789-58-8,'',129.1,118.6580882,73.9,-273.15,7.61426,1664,276.15,FALSE,,1.088,1183
1195,0,TIC,Ethylene,74-85-1,"colorless, flammable gas; faint sweet odor",28.05,0.554700818,-103.7,-169.1,0,0,0,FALSE,,50.5678,1962
1196,0,TIC,Ethylene chlorohydrin,107-07-3,colorless liquid; poisonous,80.51,67.25981621,128.6,-67.5,8.31676,2082.063,254.306,FALSE,,1.197,1135
1197,0,TIC,Ethylenediamine,107-15-3,"colorless, clear, thick liquid; ammonia odor",60.1,66.92650334,117.3,11.1,7.09878,1302.256,191.362,FALSE,,0.898,1604
1198,0,TIC,Ethylene dibromide,106-93-4,heavy liquid; chloroform odor,187.86,86.49171271,131.4,9.8,10.24424,4101.146,426.184,FALSE,,2.172,1605
1199,0,TIC,Ethylene dichloride,107-06-2,heavy liquid; pleasant odor; burns with smoky flame,98.96,80.12306696,83.4,-35.7,7.46028,1521.789,248.48,FALSE,,1.2351,1184
1200,0,TIC,Ethylene glycol diethyl ether,629-14-1,'',118.17,139.2857143,121.4,-74,6.54681,1270.934,227.564,FALSE,,0.8484,1153
1201,0,TIC,Ethylene glycol isopropyl ether,109-59-1,'',104.15,115.337763,141,-273.15,7.58054,1692.265,218.454,FALSE,,0.903,
1202,0,TIC,Ethylene glycol monomethyl ether,109-86-4,poisonous liquid,76.09,78.87426143,124.4,-85.1,7.93896,1853.556,242.312,FALSE,,0.9647,1188
1203,0,TIC,Ethylene glycol monomethyl ether acetate,110-49-6,"colorless liquid; dissolves gums, resins",118.13,117.2622593,145,-65,7.28129,1545.712,206.474,FALSE,,1.0074,1189
1204,0,TIC,Ethylene oxide,75-21-8,flammable gas or liquid; explosive,44.05,49.94331066,10.5,-112.5,8.72206,2022.83,335.806,FALSE,,0.882,1040
1205,0,TIC,Ethyl fluoride,353-36-6,'',48.06,,-37.7,-143.2,7.216687065,950.397,256.658,FALSE,,,2453
1206,0,TIC,Ethyl isobutyrate,97-62-1,"liquid; aromatic, fruity odor",116.16,133.5172414,109.9,-88.1,7.35712,1536.985,233.246,FALSE,,0.87,2385
1207,0,TIC,Ethyl mercaptan,75-08-1,"liquid; penetrating, leek-like odor",62.13,74.72038485,35,-147.9,6.95206,1084.531,231.385,FALSE,,0.8315,2363
1208,0,TIC,Ethyl methyl ether,540-67-0,liquid,60.1,82.88511929,7.4,-113.1,6.33009,600.134,164.616,FALSE,,0.7251,1039
1209,0,TIC,Ethyl methyl ketone,78-93-3,flammable liquid; acetone-like odor,72.11,89.57763975,79.6,-86.7,6.8645,1150.207,209.246,FALSE,,0.805,1193
1210,0,TIC,Ethyl nitrate,625-58-1,'',91.08,82.1725009,87.64566357,-273.15,7.16033,1337.035,224.78,FALSE,,1.1084,1194
1211,0,TIC,Ethyl orthoformate,122-51-0,liquid; odor resembling pine needles,148.23,166.38231,146.1232086,-18,7.71662,1821.195,230.482,FALSE,,0.8909,2524
1212,0,TIC,Ethyl propionate,105-37-3,colorless liquid; fruity odor,102.13,114.5340361,99.1,-73.9,7.02036,1274.735,208.932,FALSE,,0.8917,1195
1213,0,TIC,Ethyl propyl ether,628-32-0,'',88.15,,63.9,-127.5,6.99648,1194.642,227.135,FALSE,,,2615
1214,0,TIC,Ethyl silicate,78-10-4,"colorless, flammable liquid",208.3,223.2583065,168.9,-85.5,7.04822,1561.277,205.578,FALSE,,0.933,1292
1215,0,TIC,Ethyl toluene,"611-14-3, 25550-14-5",'',120.19,,165.2,-80.8,7.01582,1529.184,208.509,FALSE,,,1993
1216,0,TIC,Ethyltrichlorosilane,115-21-9,'',163.51,132.0652613,97.9,-105.6,6.58174,1102,199.15,FALSE,,1.2381,1196
1217,0,TIC,Fluorine,7782-41-4,'',38,25.1206452,-188.2,-219.6,6.89865,322.067,268.402,FALSE,,1.5127,1045
1218,0,TIC,Fluorobenzene,462-06-6,liquid; benzene odor,96.1,93.84765625,84.7,-42.2,7.23735,1409.848,238.358,FALSE,,1.024,2387
1219,0,TIC,Fluorotoluene,25496-08-6,colorless liquid; insoluble in water,110.13,109.6912351,114,-62,7.13671,1457.699,228.522,FALSE,,1.004,2388
1220,0,TIC,2-Fluorotoluene,95-52-3,colorless liquid; insoluble in water,110.13,109.6912351,114,-62,7.13671,1457.699,228.522,FALSE,,1.004,
1221,0,TIC,3-Fluorotoluene,352-70-5,colorless liquid; insoluble in water,110.13,110.4613842,116,-87.7,7.20581,1501.055,230.821,FALSE,,0.997,
1222,0,TIC,4-Fluorotoluene,352-32-9,colorless liquid; odor of oil of bitter almonds,110.13,110.01998,116.6,-56.8,6.99407,1373.934,217.384,FALSE,,1.001,
1223,0,TIC,Formamide,75-12-7,"slightly viscous, colorless liquid",45.04,39.73883889,219.9,2.6,10.4603,3881.305,300.805,FALSE,,1.1334,2265
1224,0,TIC,Formic acid,64-18-6,colorless liquid; pungent odor,46.03,37.7295082,100.6,8.4,4.87631,515,133.742,FALSE,,1.22,1779
1225,0,TIC,Furan,110-00-9,liquid; anesthetic vapors,68.07,72.63899264,31.4,-85.6,6.97513,1060.801,227.734,FALSE,,0.9371,2389
1226,0,TIC,Furfural,98-01-1,colorless oily liquid; peculiar odor,96.08,83.09262302,161.7,-36.5,6.96865,1430.133,188.701,FALSE,,1.1563,1199
1227,0,TIC,Germane,7782-65-2,colorless gas,76.67,50.34143139,-88.1,-165.9,0,0,0,FALSE,,1.523,2192
1228,0,TIC,Halothane,151-67-7,"non-flammable, highly volatile liquid; sweetish odor",197.38,105.494388,50.2,-115.8,6.70035,1016.075,215.569,FALSE,,1.871,
1229,0,TIC,N-heptaldehyde,111-71-7,liquid; penetrating fruity odor,114.18,138.9693532,152.8,-43.3,5.47587,686.453,111.817,FALSE,,0.82162,
1230,0,TIC,N-heptane,142-82-5,"volatile, flammable liquid",100.2,146.5555068,98.4,-90.6,6.90342,1268.636,216.951,FALSE,,0.6837,
1231,0,TIC,N-heptene,25339-56-4,'',98.18,140.8608321,93.6,-118.9,7.09321,1400.674,238.957,FALSE,,0.697,
1232,0,TIC,Hexadiene,42296-74-2,'',82.16,,59.60034684,-273.15,6.56332,1008.139,214.163,FALSE,,,2458
1233,0,TIC,Hexafluoroacetone,684-16-2,'',166.02,124.8270677,-27.3,-125.5,7.23614,978.564,252.197,FALSE,,1.33,2420
1234,0,TIC,Hexafluoroethane,76-16-4,'',138.01,,-78.2,-100,0,0,0,FALSE,,,2193
1235,0,TIC,Hexafluoropropylene,116-15-4,'',150.02,94.76942514,-29.6,-156.5,7.387977065,1028.267,258.456,FALSE,,1.583,1858
1236,0,TIC,N-hexane,110-54-3,"colorless, very volatile liquid; faint odor",86.18,131.6127062,68.7,-95.3,6.87776,1171.53,224.366,FALSE,,0.6548,
1237,0,TIC,N-hexanethiol,111-31-9,'',118.24,,152.7,-80.5,6.94664,1454.004,204.954,FALSE,,,
1238,0,TIC,N-hexanol,"111-27-3, 25917-35-5",liquid,102.18,125.3281001,157.4,-44.6,7.28781,1422.031,165.444,FALSE,,0.8153,
1239,0,TIC,1-Hexene,592-41-6,'',84.16,125.0334274,63.5,-139.8,6.86573,1152.971,225.849,FALSE,,0.6731,2370
1240,0,TIC,Hydrazine,7803-57-8,"colorless, oily liquid; fuming in air; explodes during distillation in air is present",32.05,31.93503388,113.5,1.5,7.88615,1724.782,231.317,FALSE,,1.0036,2029
1241,0,TIC,Hydrogen,1333-74-0,flammable gas,2.02,26.47444299,-252.8,-259.2,0,0,0,FALSE,,0.0763,1049
1242,0,TIC,Hydrogen bromide,10035-10-6,"colorless, corrosive, nonflammable gas; acrid odor; fumes in moist air",80.91,,-66.7,-86.8,7.03095,754.969,248.064,FALSE,,,1048
1243,0,TIC,Hydrogen chloride,7647-01-0,"colorless, corrosive, nonflammable gas; pungent odor",36.46,,-85,-114.2,7.44899,868.358,274.904,FALSE,,,1050
1244,0,TIC,Hydrogen cyanide,74-90-8,'',27.03,39.34497817,25.7,-13.2,7.54927,1340.791,261.558,FALSE,,0.687,1051
1245,0,TIC,Hydrogen fluoride,7664-39-3,colorless gas or liquid; intensely poisonous,20.01,20.19172553,19.5,-83.4,7.7899,1556.559,297.349,FALSE,,0.991,1052
1246,0,TIC,Hydrogen iodide,10034-85-2,"colorless, acrid, non-flammable gas; decomposed by light; fumes in air",127.91,,-35.6,-50.8,7.14364,939.994,255.138,FALSE,,,2197
1247,0,TIC,Hydrogen selenide,7/5/7783,highly toxic and reactive gas; disagreeable odor,80.98,38.19811321,-42,-65.7,6.49175,596.484,206.797,FALSE,,2.12,2202
1248,0,TIC,Hydrogen sulfide,6/4/7783,"flammable, poisonous gas; odor of rotten eggs",34.08,,-60.3,-85.5,7.40397,958.587,272.611,FALSE,,,1053
1249,0,TIC,Iodine,7553-56-2,bluish-black scales; readily sublimes at room temperature,253.81,64.09343434,184.4,113.6,6.23939,1039.159,126.561,FALSE,,3.96,1792
1250,0,TIC,Iodomethylpropane,513-38-2,liquid; becomes brown on exposure,184.03,114.6604361,120,-93,7.59833,1711.247,242.23,FALSE,,1.605,2391
1251,0,TIC,Iodopropane,26914-02-3,colorless or slightly yellow liquid,170,97.30967373,102.5,-98,7.22121,1507.41,244.701,FALSE,,1.747,2392
1252,0,TIC,Iso-amyl acetate,123-92-2,"colorless, neutral liquid; pear-like odor",130.18,148.6073059,142,-78.5,7.95557,1932.043,244.452,FALSE,,0.876,1993
1253,0,TIC,Isoamyl nitrate,'',colorless liquid,117.15,117.6204819,147.5,-273.15,7.62123,1785.807,229.175,FALSE,,0.996,1993
1254,0,TIC,Isobutane,75-28-5,'',58.12,105.4962608,-11.7,-159.6,7.203197065,1132.108,274.068,FALSE,,0.55092,1075
1255,0,TIC,Isobutanol,78-83-1,"colorless, flammable liquid",74.12,92.44200549,107.7,-108,7.30636,1236.991,171.622,FALSE,,0.8018,1212
1256,0,TIC,Isobutyl acetate,110-19-0,colorless liquid,116.16,133.3333333,116.16,-98.8,7.41186,1625.875,240.656,FALSE,,0.8712,1213
1257,0,TIC,Isobutyl aldehyde,78-84-2,flammable liquid; pungent odor,72.11,90.84152179,64.1,-65,6.74905,1060.141,209.954,FALSE,,0.7938,2045
1258,0,TIC,Isobutylamine,78-81-9,liquid; blisters skin,73.14,101.0220994,67.7,-84.6,7.28814,1317.873,230.729,FALSE,,0.724,1214
1259,0,TIC,Isobutylene,115-11-7,gas,56.11,95.26315789,-6.9,-140.3,6.522187065,799.055,226.535,FALSE,,0.589,1055
1260,0,TIC,Isobutyl formate,542-55-2,liquid,102.13,115.4011299,98.1,-95.8,7.38476,1514.427,237.855,FALSE,,0.885,2393
1261,0,TIC,Isobutyl isobutyrate,97-85-8,liquid,144.21,164.8114286,147.5,-80.7,7.63543,1806.356,232.452,FALSE,,0.875,2528
1262,0,TIC,Isobutyl nitrate,'',liquid,103.12,101.5960591,67.2,-273.15,8.20041,2045.425,264.154,FALSE,,1.015,1992
1263,0,TIC,Isobutyl propionate,540-42-1,liquid; agreeable odor,130.21,155.7535885,137,-71,7.65794,1767.952,233.197,FALSE,,0.836,2394
1264,0,TIC,Isobutyric acid,79-31-2,liquid; pungent odor,88.11,92.74736842,154.5,-46,5.11418,459.215,52.772,FALSE,,0.95,2529
1265,0,TIC,Isohexane,107-83-5,'',86.18,131.9350888,60.3,-153.6,6.8391,1135.41,226.572,FALSE,,0.6532,2288
1266,0,TIC,Isooctane,540-84-1,"highly flammable, mobile liquid",114.23,165.0865682,99.2,-107.4,6.81189,1257.84,220.735,FALSE,,0.69194,1262
1267,0,TIC,Isopentane,78-78-4,'',72.15,116.3522013,27.8,-159.9,6.78967,1020.012,233.097,FALSE,,0.6201,1265
1268,0,TIC,Isoprene,78-79-5,"colorless, volatile liquid",68.12,100.0293686,34.1,-145.9,6.09096,706.92,186.104,FALSE,,0.681,1218
1269,0,TIC,Isopropanol,67-63-0,flammable liquid,60.1,76.5556334,82.3,-87.9,7.7361,1357.427,197.336,FALSE,,0.78505,1219
1270,0,TIC,Isopropenylbenzene,98-83-9,'',118.18,129.7825609,165.5,-23.2,8.09477,2326.867,280.38,FALSE,,0.9106,2303
1271,0,TIC,Isopropyl acetate,108-21-4,colorless liquid,102.13,117.1484285,88.5,-73.4,7.42682,1490.877,239.052,FALSE,,0.8718,1220
1272,0,TIC,Isopropylamine,75-31-0,"colorless, flammable liquid; ammonia odor; strong base",59.11,85.17291066,31.8,-95.2,6.89017,985.65,214.071,FALSE,,0.694,1221
1273,0,TIC,Isopropyl chloroacetate,105-48-6,'',136.59,,93.3,-273.15,8.29163,2263.166,269.739,FALSE,,,2947
1274,0,TIC,Isopropyl cyclohexane,696-29-7,'',126.24,,154.8,-89.4,6.87257,1452.816,209.391,FALSE,,,
1275,0,TIC,Isopropyl isobutyrate,617-50-5,'',130.21,,137.8,-273.15,7.22096,1488.585,222.419,FALSE,,,2406
1276,0,TIC,Isopropyl mercaptan,75-33-2,'',76.16,93.52818372,52.6,-130.5,6.87734,1113.895,226.157,FALSE,,0.8143,2402
1277,0,TIC,Isopropyl nitrate,1712-64-7,'',105.11,,104.2632332,-273.15,6.42006,1018.568,183.528,FALSE,,,1222
1278,0,TIC,Ketene,463-51-4,gas; penetrating odor,42.04,,-49.8,-151.1,6.85232,766.685,242.541,FALSE,,,2521
1279,0,TIC,Krypton,7439-90-9,"colorless, odorless, inert gas",83.8,,-153.3,-157.4,0,0,0,FALSE,,,1056
1280,0,TIC,Mesityl oxide,141-79-7,"colorless, oily liquid; honey-like odor",98.14,114.2225326,129.8,-53,7.06863,1434.631,213.062,FALSE,,0.8592,1229
1281,0,TIC,Methacrylic acid,79-41-4,long prisms or a corrosive liquid,86.09,84.79267212,161,15,8.24835,2094.201,228.636,FALSE,,1.0153,2531
1282,0,TIC,Methacrylonitrile,126-98-7,liquid,67.09,83.8520185,90.3,-35.8,6.99865,1353.573,238.029,FALSE,,0.8001,3079
1283,0,TIC,Methane,74-82-8,"colorless, odorless, flammable gas",16.04,,-161.5,-182.5,0,0,0,FALSE,,,1971
1284,0,TIC,Methanol,67-56-1,"flammable, poisonous, mobile liquid",32.04,40.73226545,64.7,-97.7,8.07919,1581.341,239.65,FALSE,,0.7866,1230
1285,0,TIC,Methyl acetate,79-20-9,colorless liquid; pleasant odor,74.08,79.2977949,56.9,-98,7.07874,1164.426,220.46,FALSE,,0.9342,1231
1286,0,TIC,Methyl acetylene,74-99-7,'',40.06,56.7261399,-23.2,-102.7,6.905787065,818.384,226.693,FALSE,,0.7062,1060
1287,0,TIC,Methyl acrylate,96-33-3,liquid lacrimator; acrid odor,86.09,90.28841112,80.2,-76.8,7.19837,1338.663,229.634,FALSE,,0.9535,1919
1288,0,TIC,Methylal,109-87-5,"colorless, clear, volatile, flammable liquid; chloroform odor",76.09,88.54881881,41.9,-104.8,6.91185,1068.35,222.741,FALSE,,0.8593,1234
1289,0,TIC,Methylamine,74-89-5,flammable gas,31.06,46.89009662,-6.3,-93.5,7.395,1034.977,235.576,FALSE,,0.6624,1061
1290,0,TIC,N-methylaniline,"100-61-8, 26915-12-8",colorless or slightly yellow liquid,107.15,108.3417594,195.9,-57,7.86919,2226.576,250.694,FALSE,,0.989,
1291,0,TIC,Methyl bromide,74-83-9,"colorless, poisonous gas",94.94,54.87861272,3.6,-93.6,7.14384,1069.708,247.379,FALSE,,1.73,1062
1292,0,TIC,3-Methylbutan-2-one,563-80-4,"colorless, flammable liquid; acetone-like odor",86.13,106.3333333,94.4,-93,8.50069,1806.925,232.532,FALSE,,0.81,2397
1293,0,TIC,2-Methyl-2-butene,"513-35-9, 26760-64-5",highly flammable liquid; disagreeable odor,70.13,106.2575758,38.6,-133.8,6.92237,1098.619,233.261,FALSE,,0.66,2460
1294,0,TIC,3-Methyl-1-butene,563-45-1,'',70.13,112.8762273,20.1,-168.5,6.82636,1013.575,236.83,FALSE,,0.6213,2561
1295,0,TIC,Methyl butyl ketone,591-78-6,colorless liquid,100.16,123.4561814,127.6,-55.8,8.54225,2011.668,227.786,FALSE,,0.8113,1224
1296,0,TIC,Methyl butyrate,623-42-7,colorless liquid,102.13,113.6798753,102.7,-85.8,7.46009,1528.058,231.544,FALSE,,0.8984,1237
1297,0,TIC,Methyl chloride,74-87-3,"colorless, poisonous gas of mild odor",50.49,55.42261251,-24.2,-97.7,7.10017,951.561,249.682,FALSE,,0.911,1063
1298,0,TIC,Methyl chloroacetate,96-34-4,colorless liquid,108.52,87.65751212,129.8,-32.1,7.15628,1390.083,195.64,FALSE,,1.238,2295
1299,0,TIC,Methylcyclopentane,96-37-7,'',84.16,112.42319,71.8,-142.4,6.86283,1186.059,226.042,FALSE,,0.7486,2298
1300,0,TIC,Methyl dichloroacetate,116-54-1,'',142.97,,142.8,-52.2,7.73068,1820.46,232.293,FALSE,,,2299
1301,0,TIC,2-Methyl-5-ethylpyridine,104-90-5,liquid; aromatic odor,121.18,131.9468641,177.8,-70.3,5.62874,805.918,113.17,FALSE,,0.9184,2300
1302,0,TIC,Methyl fluoride,593-53-3,gas; agreeable ether-like odor,34.03,38.34798287,-78.3,-141.8,0,0,0,FALSE,,0.8874,2454
1303,0,TIC,Methyl formate,107-31-3,colorless flammable liquid; agreeable odor,60.05,60.84093212,31.7,-99,3.12607,6.524,-5.39,FALSE,,0.987,1243
1304,0,TIC,2-Methylfuran,534-22-5,'',82.1,,65.24291961,-88.7,7.69038,1643.082,276.384,FALSE,,,2301
1305,0,TIC,Methylhydrazine,60-34-4,clear liquid; strong reducing agent,46.07,52.71167048,87.8,-52.4,6.84297,1115.19,191.648,FALSE,,0.874,1244
1306,0,TIC,2-Methyl-2-hydroxy-3-butyne,115-19-5,'',84.12,,104.4446749,2.6,6.74439,1016.517,158.657,FALSE,,,
1307,0,TIC,Methyl iodide,74-88-4,"colorless, poisonous liquid; turns brown when exposed to light",141.94,62.25438596,42.4,-66.5,8.01791,1755.986,299.261,FALSE,,2.28,2644
1308,0,TIC,Methyl isobutyl carbinol,108-11-2,'',102.18,126.5386997,131.7,-273.15,10.44853,3831.194,374.829,FALSE,,0.8075,2053
1309,0,TIC,Methyl isobutyl ketone,108-10-1,'',100.16,124.5461328,116,-84,6.82808,1254.095,201.613,FALSE,,0.8042,1245
1310,0,TIC,Methyl isothiocyanate,556-61-6,crystals; highly irritating pesticide,73.12,68.39397624,118.9,-273.15,3.03266,129.47,55.603,FALSE,,1.0691,2477
1311,0,TIC,Methyl isovalerate,556-24-1,liquid; valerian odor,116.18,131.8728717,116.5,-273.15,7.40329,1582.466,233.027,FALSE,,0.881,2400
1312,0,TIC,Methyl mercaptan,74-93-1,flammable gas; odor of rotten cabbage,48.11,50.11458333,6,-123,7.22891,1122.494,251.402,FALSE,,0.96,1064
1313,0,TIC,Methyl methacrylate monomer,80-62-6,'',100.12,106.059322,100.3,-48.2,8.25295,1945.56,265.581,FALSE,,0.944,1247
1314,0,TIC,Methyl pentane,43133-95-5,'',86.18,131.9350888,60.27083657,-273.15,6.8391,1135.41,226.572,FALSE,,0.6532,
1315,0,TIC,Methylphenyldichlorosilane,149-74-6,'',191.13,161.0736558,204.2,-43.5,7.3947,1965.971,230.12,FALSE,,1.1866,2437
1316,0,TIC,Methyl propionate,554-12-1,colorless liquid,88.11,96.29508197,79.5,-87.5,6.91496,1155.987,207.171,FALSE,,0.915,1248
1317,0,TIC,Methyl propyl ether,557-17-5,"mobile, flammable liquid",74.12,100.7612833,39.1,-139.2,6.5626,903.588,206.459,FALSE,,0.7356,2612
1318,0,TIC,Methyl propyl ketone,107-87-9,colorless liquid,86.13,106.4647713,102.3,-76.9,7.01753,1311.145,214.693,FALSE,,0.809,1249
1319,0,TIC,2-Methylpyridine,109-06-8,colorless liquid; strong unpleasant odor,93.13,98.62331886,129.4,-66.7,7.01123,1401.681,209.988,FALSE,,0.9443,2313
1320,0,TIC,4-Methyl pyridine,108-89-4,"flammable liquid; obnoxious, sweetish odor",93.13,97.53875157,145.4,3.6,7.0449,1482.84,210.743,FALSE,,0.9548,2313
1321,0,TIC,6-Methylquinoline,91-62-3,'',143.19,132.2649178,258.6,-22.2,7.00274,1802.833,172.447,FALSE,,1.0826,
1322,0,TIC,8-Methylquinoline,611-32-5,'',143.19,,247.8930201,-80,7.26087,1921.712,190.847,FALSE,,,
1323,0,TIC,P-methylstyrene,622-97-9,'',118.18,128.8346234,172.8,-34.1,7.04842,1594.812,209.895,FALSE,,0.9173,1993
1324,0,TIC,Methyl thiocyanate,556-64-9,colorless liquid; onion odor,73.12,68.46441948,131.5,-51.1,7.16502,1566.033,232.507,FALSE,,1.068,
1325,0,TIC,Methyltrichlorosilane,75-79-6,'',149.48,117.7007874,66.4,-77.8,6.87213,1167,226.15,FALSE,,1.27,1250
1326,0,TIC,Monopropylamine,107-10-8,"colorless, alkaline liquid; strong ammonia odor",59.11,82.21140473,47.9,-83,6.92646,1044.028,210.836,FALSE,,0.719,1277
1327,0,TIC,Naphthalene,91-20-3,"white scales, powder, balls, or cakes; odor of mothballs; sublimes at room temperature",128.17,110.3012048,218,80.3,7.14627,1831.571,211.821,FALSE,,1.162,1334
1328,0,TIC,Neohexane,75-83-2,'',86.18,132.8912876,49.7,-98.9,6.75483,1081.176,229.343,FALSE,,0.6485,1208
1329,0,TIC,Neon,1/9/7440,"colorless, odorless, inert gas",20.18,,-246.1,-248.6,0,0,0,FALSE,,,1065
1330,0,TIC,Nickel carbonyl,13463-39-3,"poisonous, volatile liquid; oxidizes in air, exploding at 60 degrees Celsius",170.75,129.552352,42.8,-19,7.51245,1409.037,261.513,FALSE,,1.318,1259
1331,0,TIC,Nitrobenzene,98-95-3,colorless to pale yellow liquid; poisonous; almond odor,123.11,102.2763147,210.8,5.8,7.09063,1727.592,199.712,FALSE,,1.2037,1662
1332,0,TIC,Nitroethane,79-24-3,oily liquid; pleasant odor,75.07,71.85107198,114.1,-89.5,7.58777,1671.266,241.187,FALSE,,1.0448,2842
1333,0,TIC,Nitrogen,7727-37-9,odorless gas; condenses to a liquid,28.01,34.83830846,-195.8,-210,0,0,0,FALSE,,0.804,1066
1334,0,TIC,Nitrogen dioxide,10102-44-0,reddish-brown gas or liquid; deadly poison; irritating odor,46.01,31.77486188,21,-11.3,6.22758,540.635,141.22,FALSE,,1.448,1067
1335,0,TIC,Nitromethane,75-52-5,oily liquid; somewhat disagreeable odor,61.04,53.68041509,101.2,-28.5,7.28052,1446.196,227.517,FALSE,,1.1371,1261
1336,0,TIC,1-Nitropropane,25322-01-4,liquid,89.09,89.43881136,132.2,-107.8,7.11284,1466.368,215.121,FALSE,,0.9961,2608
1337,0,TIC,2-Nitropropane,79-46-9,liquid,89.09,90.7137766,120.2,-91.3,7.48654,1664.036,240.995,FALSE,,0.9821,3241
1338,0,TIC,Nitrosyl chloride,2696-92-6,"very corrosive, reddish-yellow gas",65.46,46.19618913,-5.4,-59.6,7.505777065,1151.544,255.287,FALSE,,1.417,1069
1339,0,TIC,Nitrotoluene,1321-12-6,yellowish liquid,137.1,117.9659267,220,-273.15,6.16817,1130.679,121.626,FALSE,,1.1622,1664
1340,0,TIC,O-nitrotoluene,88-72-2,yellowish liquid,137.14,118.0003442,222.5,-3.2,6.16817,1130.679,121.626,FALSE,,1.1622,1664
1341,0,TIC,P-nitrotoluene,99-99-0,yellowish crystals,137.14,124.2435224,238.5,51.6,6.9675,1699.858,182.682,FALSE,,1.1038,1664
